[1m[90m[TAILING] Tailing last 300 lines for [2] process (change the value with --lines option)[39m[22m
[90m/root/.pm2/logs/whatsflow-server-error.log last 300 lines:[39m
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente wV76MMIHAAnUvRArAAAE conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m⚠️ Cliente wV76MMIHAAnUvRArAAAE sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39m[REMINDERS] ❌ Error enviando recordatorio para cita 5: Error: Unknown column 'phone_number' in 'WHERE'
[31m2|whatsflo | [39m    at PromisePoolConnection.execute (/var/www/web.whats-flow.com/src/server/node_modules/mysql2/lib/promise/connection.js:47:22)
[31m2|whatsflo | [39m    at sendReminder (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:65:52)
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async checkAndSendReminders (/var/www/web.whats-flow.com/src/server/calendar-reminders.js:174:30) {
[31m2|whatsflo | [39m  code: 'ER_BAD_FIELD_ERROR',
[31m2|whatsflo | [39m  errno: 1054,
[31m2|whatsflo | [39m  sql: 'SELECT session_id FROM user_sessions WHERE phone_number = ? AND is_active = 1 LIMIT 1',
[31m2|whatsflo | [39m  sqlState: '42S22',
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m}
